Creation Date,number of people
2025-05-21,33.0
2025-05-22,40.0
2025-05-23,42.0
2025-05-24,2.0
2025-05-25,4.0
2025-05-26,64.0
2025-05-27,42.0
2025-05-28,56.0
2025-05-29,49.0
2025-05-30,46.0
2025-05-31,5.0
2025-06-01,5.0
2025-06-02,38.0
2025-06-03,74.0
2025-06-04,45.0
2025-06-05,44.0
2025-06-06,47.0
2025-06-07,1.0
2025-06-08,1.0
2025-06-09,67.0
2025-06-10,65.0
2025-06-11,43.0
2025-06-12,37.0
2025-06-13,17.0
2025-06-14,4.0
2025-06-15,1.0
2025-06-16,28.0
2025-06-17,52.0
2025-06-18,37.0
2025-06-19,34.0
2025-06-20,18.0
2025-06-21,2.0
2025-06-22,3.0
2025-06-23,54.0
2025-06-24,46.0
2025-06-25,48.0
2025-06-26,46.0
2025-06-27,52.0
2025-06-29,2.0
2025-06-30,26.0
2025-07-02,50.0
2025-07-03,51.0
2025-07-04,39.0
2025-07-05,3.0
2025-07-06,4.0
2025-07-07,41.0
2025-07-08,52.0
2025-07-09,53.0
2025-07-10,42.0
2025-07-11,24.0
2025-07-12,1.0
2025-07-13,1.0
2025-07-14,48.0
2025-07-15,54.0
2025-07-16,25.0
2025-07-17,30.0
2025-07-18,37.0
2025-07-19,1.0
2025-07-20,2.0
2025-07-21,25.0
2025-07-22,33.0
2025-07-23,22.0
2025-07-24,38.0
2025-07-25,42.0
2025-07-26,1.0
2025-07-28,42.0
2025-07-29,71.0
2025-07-30,59.0
2025-07-31,42.0
2025-08-01,52.0
2025-08-03,2.0
2025-08-04,1.0
2025-08-05,47.0
2025-08-06,40.0
2025-08-07,67.0
2025-08-08,16.0
2025-08-09,1.0
2025-08-10,1.0
2025-08-11,55.0
2025-08-12,50.0
2025-08-13,37.0
2025-08-14,54.0
2025-08-15,23.0
2025-08-18,41.0
2025-08-19,42.0
2025-08-20,37.0
2025-08-21,21.0
2025-08-22,29.0
2025-08-24,1.0
2025-08-25,24.0
2025-08-26,49.0
2025-08-27,46.0
2025-08-28,39.0
2025-08-29,35.0
2025-08-30,5.0
2025-09-02,34.0
2025-09-03,43.0
2025-09-04,34.0
2025-09-05,19.0
2025-09-07,4.0
2025-09-08,48.0
2025-09-09,51.0
2025-09-10,43.0
2025-09-11,43.0
2025-09-12,32.0
2025-09-13,5.0
2025-09-14,6.0
2025-09-15,23.0
2025-09-16,52.0
2025-09-17,40.0
2025-09-18,27.0
2025-09-19,36.0
2025-09-22,39.0
2025-09-23,38.0
2025-09-24,32.0
2025-09-25,37.0
2025-09-26,38.0
2025-09-27,1.0
2025-09-29,49.0
2025-09-30,34.0
2025-10-01,38.0
2025-10-02,52.0
2025-10-03,50.0
2025-10-06,38.0
2025-10-07,43.0
2025-10-08,65.0
2025-10-09,38.0
2025-10-10,42.0
2025-10-11,3.0
2025-10-12,1.0
2025-10-13,1.0
2025-10-14,35.0
2025-10-15,26.0
2025-10-16,42.0
2025-10-17,35.0
