OCCUPANCY_DATE,CAPACITY_ACTUAL_BED,CAPACITY_FUNDING_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,UNAVAILABLE_BEDS,OCCUPANCY_RATE_BEDS
2022-02-28,1604.0,1604.0,1604.0,0.0,0.0,5100.0
2022-03-01,1464.0,1464.0,1464.0,0.0,0.0,4900.0
2022-03-02,1379.0,1379.0,1379.0,0.0,0.0,4600.0
2022-03-03,1613.0,1613.0,1613.0,0.0,0.0,5300.0
2022-03-04,1477.0,1477.0,1477.0,0.0,0.0,4900.0
2022-03-05,1485.0,1485.0,1485.0,0.0,0.0,4900.0
2022-03-06,1512.0,1512.0,1512.0,0.0,0.0,4900.0
2022-03-07,1573.0,1573.0,1573.0,0.0,0.0,5100.0
2022-03-08,1343.0,1343.0,1343.0,0.0,0.0,4400.0
2022-03-09,1347.0,1347.0,1347.0,0.0,0.0,4400.0
2022-03-10,1469.0,1469.0,1469.0,0.0,0.0,4900.0
2022-03-11,1292.0,1292.0,1292.0,0.0,0.0,4300.0
2022-03-12,1498.0,1498.0,1498.0,0.0,0.0,4800.0
2022-03-13,1500.0,1500.0,1500.0,0.0,0.0,4700.0
2022-03-14,1578.0,1578.0,1578.0,0.0,0.0,4900.0
2022-03-15,1512.0,1512.0,1512.0,0.0,0.0,4800.0
2022-03-16,1474.0,1474.0,1474.0,0.0,0.0,4800.0
2022-03-17,1394.0,1394.0,1394.0,0.0,0.0,4500.0
2022-03-18,1584.0,1584.0,1584.0,0.0,0.0,5000.0
2022-03-19,1469.0,1469.0,1469.0,0.0,0.0,4900.0
2022-03-20,1632.0,1632.0,1632.0,0.0,0.0,4900.0
2022-03-21,1506.0,1506.0,1506.0,0.0,0.0,4800.0
2022-03-22,1461.0,1461.0,1461.0,0.0,0.0,5000.0
2022-03-23,1494.0,1494.0,1494.0,0.0,0.0,4900.0
2022-03-24,1573.0,1573.0,1573.0,0.0,0.0,5200.0
2022-03-25,1642.0,1642.0,1642.0,0.0,0.0,5200.0
2022-03-26,1499.0,1499.0,1499.0,0.0,0.0,4900.0
2022-03-27,1402.0,1402.0,1402.0,0.0,0.0,4700.0
2022-03-28,1464.0,1464.0,1464.0,0.0,0.0,4900.0
2022-03-29,1576.0,1576.0,1576.0,0.0,0.0,5400.0
2022-03-30,1656.0,1656.0,1656.0,0.0,0.0,5300.0
2022-03-31,1771.0,1771.0,1771.0,0.0,0.0,5500.0
2022-04-01,1668.0,1668.0,1668.0,0.0,0.0,5100.0
2022-04-02,1503.0,1503.0,1503.0,0.0,0.0,4700.0
2022-04-03,1481.0,1481.0,1481.0,0.0,0.0,5200.0
2022-04-04,1361.0,1361.0,1361.0,0.0,0.0,4400.0
2022-04-05,1198.0,1198.0,1198.0,0.0,0.0,4100.0
2022-04-06,1355.0,1355.0,1355.0,0.0,0.0,4500.0
2022-04-07,1457.0,1457.0,1457.0,0.0,0.0,4700.0
2022-04-08,1324.0,1324.0,1324.0,0.0,0.0,4400.0
2022-04-09,1471.0,1471.0,1471.0,0.0,0.0,4800.0
2022-04-10,1670.0,1670.0,1670.0,0.0,0.0,5400.0
2022-04-11,1348.0,1348.0,1348.0,0.0,0.0,4600.0
2022-04-12,1407.0,1407.0,1407.0,0.0,0.0,4800.0
2022-04-13,1424.0,1424.0,1424.0,0.0,0.0,4700.0
2022-04-14,1360.0,1360.0,1360.0,0.0,0.0,4700.0
2022-04-15,1463.0,1463.0,1463.0,0.0,0.0,4900.0
2022-04-16,1461.0,1461.0,1461.0,0.0,0.0,4800.0
2022-04-17,1429.0,1429.0,1429.0,0.0,0.0,4900.0
2022-04-18,1619.0,1619.0,1619.0,0.0,0.0,5400.0
2022-04-19,1681.0,1681.0,1681.0,0.0,0.0,5400.0
2022-04-20,1467.0,1467.0,1467.0,0.0,0.0,4800.0
2022-04-21,1400.0,1400.0,1400.0,0.0,0.0,4700.0
2022-04-22,1551.0,1551.0,1551.0,0.0,0.0,4700.0
2022-04-23,1439.0,1439.0,1439.0,0.0,0.0,4600.0
2022-04-24,1526.0,1526.0,1526.0,0.0,0.0,4900.0
2022-04-25,1423.0,1423.0,1423.0,0.0,0.0,4800.0
2022-04-26,1532.0,1532.0,1532.0,0.0,0.0,4900.0
2022-04-27,1629.0,1629.0,1629.0,0.0,0.0,5300.0
2022-04-28,1626.0,1626.0,1626.0,0.0,0.0,5200.0
2022-04-29,1679.0,1679.0,1679.0,0.0,0.0,5400.0
2022-04-30,1669.0,1669.0,1669.0,0.0,0.0,5400.0
2022-05-01,1567.0,1567.0,1567.0,0.0,0.0,5100.0
2022-05-02,1639.0,1639.0,1639.0,0.0,0.0,5300.0
2022-05-03,1487.0,1487.0,1487.0,0.0,0.0,4900.0
2022-05-04,1497.0,1497.0,1497.0,0.0,0.0,4800.0
2022-05-05,1572.0,1572.0,1572.0,0.0,0.0,5000.0
2022-05-06,1540.0,1540.0,1540.0,0.0,0.0,5000.0
2022-05-07,1606.0,1606.0,1606.0,0.0,0.0,5300.0
2022-05-08,1596.0,1596.0,1596.0,0.0,0.0,5200.0
2022-05-09,1511.0,1511.0,1511.0,0.0,0.0,5000.0
2022-05-10,1683.0,1683.0,1683.0,0.0,0.0,5600.0
2022-05-11,1745.0,1745.0,1745.0,0.0,0.0,5500.0
2022-05-12,1620.0,1620.0,1620.0,0.0,0.0,5300.0
2022-05-13,1670.0,1670.0,1670.0,0.0,0.0,5400.0
2022-05-14,1512.0,1512.0,1512.0,0.0,0.0,5100.0
2022-05-15,1527.0,1527.0,1527.0,0.0,0.0,5100.0
2022-05-16,1584.0,1584.0,1584.0,0.0,0.0,5300.0
2022-05-17,1510.0,1510.0,1510.0,0.0,0.0,5100.0
2022-05-18,1653.0,1653.0,1653.0,0.0,0.0,5400.0
2022-05-19,1772.0,1772.0,1772.0,0.0,0.0,5700.0
2022-05-20,1566.0,1566.0,1566.0,0.0,0.0,5200.0
2022-05-21,1633.0,1633.0,1633.0,0.0,0.0,5200.0
2022-05-22,1740.0,1740.0,1740.0,0.0,0.0,5500.0
2022-05-23,1803.0,1803.0,1803.0,0.0,0.0,5600.0
2022-05-24,1747.0,1747.0,1747.0,0.0,0.0,5700.0
2022-05-25,1839.0,1839.0,1839.0,0.0,0.0,6000.0
2022-05-26,1767.0,1767.0,1767.0,0.0,0.0,5600.0
2022-05-27,1822.0,1822.0,1822.0,0.0,0.0,5700.0
2022-05-28,1658.0,1658.0,1658.0,0.0,0.0,5300.0
2022-05-29,1802.0,1802.0,1802.0,0.0,0.0,5800.0
2022-05-30,1592.0,1592.0,1592.0,0.0,0.0,5300.0
2022-05-31,1702.0,1702.0,1702.0,0.0,0.0,5700.0
2022-06-01,1538.0,1538.0,1538.0,0.0,0.0,5200.0
2022-06-02,1607.0,1607.0,1607.0,0.0,0.0,5200.0
2022-06-03,1728.0,1728.0,1728.0,0.0,0.0,5600.0
2022-06-04,1732.0,1732.0,1732.0,0.0,0.0,5500.0
2022-06-05,1805.0,1805.0,1805.0,0.0,0.0,5800.0
2022-06-06,1718.0,1718.0,1718.0,0.0,0.0,5500.0
2022-06-07,1639.0,1639.0,1639.0,0.0,0.0,5400.0
2022-06-08,1533.0,1533.0,1533.0,0.0,0.0,5000.0
2022-06-09,1409.0,1409.0,1409.0,0.0,0.0,4700.0
2022-06-10,1594.0,1594.0,1594.0,0.0,0.0,5100.0
2022-06-11,1482.0,1482.0,1482.0,0.0,0.0,5000.0
2022-06-12,1559.0,1559.0,1559.0,0.0,0.0,5200.0
2022-06-13,1736.0,1736.0,1736.0,0.0,0.0,5600.0
2022-06-14,1562.0,1562.0,1562.0,0.0,0.0,5100.0
2022-06-15,1547.0,1547.0,1547.0,0.0,0.0,5200.0
2022-06-16,1734.0,1734.0,1734.0,0.0,0.0,5300.0
2022-06-17,1776.0,1776.0,1776.0,0.0,0.0,5400.0
2022-06-18,1883.0,1883.0,1883.0,0.0,0.0,5900.0
2022-06-19,1683.0,1683.0,1683.0,0.0,0.0,5400.0
2022-06-20,1761.0,1761.0,1761.0,0.0,0.0,5400.0
2022-06-21,1770.0,1770.0,1770.0,0.0,0.0,5600.0
2022-06-22,1798.0,1798.0,1798.0,0.0,0.0,5700.0
2022-06-23,1728.0,1728.0,1728.0,0.0,0.0,5500.0
2022-06-24,1842.0,1842.0,1842.0,0.0,0.0,5800.0
2022-06-25,1745.0,1745.0,1745.0,0.0,0.0,5700.0
2022-06-26,1734.0,1734.0,1734.0,0.0,0.0,5700.0
2022-06-27,1699.0,1699.0,1699.0,0.0,0.0,5300.0
2022-06-28,1801.0,1801.0,1801.0,0.0,0.0,5900.0
2022-06-29,1738.0,1738.0,1738.0,0.0,0.0,5700.0
2022-06-30,1475.0,1475.0,1475.0,0.0,0.0,4900.0
2022-07-01,1671.0,1671.0,1671.0,0.0,0.0,5400.0
2022-07-02,1482.0,1482.0,1482.0,0.0,0.0,5000.0
2022-07-03,1608.0,1608.0,1608.0,0.0,0.0,5300.0
2022-07-04,1573.0,1573.0,1573.0,0.0,0.0,5300.0
2022-07-05,1603.0,1603.0,1603.0,0.0,0.0,5000.0
2022-07-06,1349.0,1349.0,1349.0,0.0,0.0,4600.0
2022-07-07,1611.0,1611.0,1611.0,0.0,0.0,5000.0
2022-07-08,1534.0,1534.0,1534.0,0.0,0.0,4800.0
2022-07-09,1585.0,1585.0,1585.0,0.0,0.0,4800.0
2022-07-10,1470.0,1470.0,1470.0,0.0,0.0,4600.0
2022-07-11,1441.0,1441.0,1441.0,0.0,0.0,4600.0
2022-07-12,1361.0,1361.0,1361.0,0.0,0.0,4500.0
2022-07-13,1429.0,1429.0,1429.0,0.0,0.0,4500.0
2022-07-14,1573.0,1573.0,1573.0,0.0,0.0,5000.0
2022-07-15,1480.0,1480.0,1480.0,0.0,0.0,4700.0
2022-07-16,1623.0,1623.0,1623.0,0.0,0.0,5000.0
2022-07-17,1647.0,1647.0,1647.0,0.0,0.0,5000.0
2022-07-18,1542.0,1542.0,1542.0,0.0,0.0,4800.0
2022-07-19,1623.0,1623.0,1623.0,0.0,0.0,5000.0
2022-07-20,1445.0,1445.0,1445.0,0.0,0.0,4600.0
2022-07-21,1533.0,1533.0,1533.0,0.0,0.0,4700.0
2022-07-22,1442.0,1442.0,1442.0,0.0,0.0,4400.0
2022-07-23,1366.0,1366.0,1366.0,0.0,0.0,4200.0
2022-07-24,1572.0,1572.0,1572.0,0.0,0.0,4800.0
2022-07-25,1452.0,1452.0,1452.0,0.0,0.0,4600.0
2022-07-26,1526.0,1526.0,1526.0,0.0,0.0,4700.0
2022-07-27,1568.0,1568.0,1568.0,0.0,0.0,5000.0
2022-07-28,1482.0,1482.0,1482.0,0.0,0.0,5000.0
2022-07-29,1565.0,1565.0,1565.0,0.0,0.0,5300.0
2022-07-30,1532.0,1532.0,1532.0,0.0,0.0,5200.0
2022-07-31,1565.0,1565.0,1565.0,0.0,0.0,5300.0
2022-08-01,1552.0,1552.0,1552.0,0.0,0.0,5300.0
2022-08-02,1541.0,1541.0,1541.0,0.0,0.0,5200.0
2022-08-03,1625.0,1625.0,1625.0,0.0,0.0,5400.0
2022-08-04,1475.0,1475.0,1475.0,0.0,0.0,5100.0
2022-08-05,1327.0,1327.0,1327.0,0.0,0.0,4600.0
2022-08-06,1471.0,1471.0,1471.0,0.0,0.0,5200.0
2022-08-07,1588.0,1588.0,1588.0,0.0,0.0,5200.0
2022-08-08,1320.0,1320.0,1320.0,0.0,0.0,4700.0
2022-08-09,1482.0,1482.0,1482.0,0.0,0.0,4800.0
2022-08-10,1567.0,1567.0,1567.0,0.0,0.0,5000.0
2022-08-11,1642.0,1642.0,1642.0,0.0,0.0,5200.0
2022-08-12,1489.0,1489.0,1489.0,0.0,0.0,4900.0
2022-08-13,1511.0,1511.0,1511.0,0.0,0.0,4900.0
2022-08-14,1503.0,1503.0,1503.0,0.0,0.0,4900.0
2022-08-15,1531.0,1531.0,1531.0,0.0,0.0,5100.0
2022-08-16,1477.0,1477.0,1477.0,0.0,0.0,5200.0
2022-08-17,1486.0,1486.0,1486.0,0.0,0.0,5200.0
2022-08-18,1471.0,1471.0,1471.0,0.0,0.0,5100.0
2022-08-19,1535.0,1535.0,1535.0,0.0,0.0,5500.0
2022-08-20,1576.0,1576.0,1576.0,0.0,0.0,5200.0
2022-08-21,1422.0,1422.0,1422.0,0.0,0.0,5000.0
2022-08-22,1471.0,1471.0,1471.0,0.0,0.0,5100.0
2022-08-23,1621.0,1621.0,1621.0,0.0,0.0,5400.0
2022-08-24,1558.0,1558.0,1558.0,0.0,0.0,5400.0
2022-08-25,1541.0,1541.0,1541.0,0.0,0.0,5100.0
2022-08-26,1489.0,1489.0,1489.0,0.0,0.0,5000.0
2022-08-27,1532.0,1532.0,1532.0,0.0,0.0,5100.0
2022-08-28,1485.0,1485.0,1485.0,0.0,0.0,5000.0
2022-08-29,1404.0,1404.0,1404.0,0.0,0.0,4800.0
2022-08-30,1470.0,1470.0,1470.0,0.0,0.0,4900.0
2022-08-31,1539.0,1539.0,1539.0,0.0,0.0,5100.0
2022-09-01,1491.0,1491.0,1491.0,0.0,0.0,5000.0
2022-09-02,1514.0,1514.0,1514.0,0.0,0.0,5100.0
2022-09-03,1497.0,1497.0,1497.0,0.0,0.0,5000.0
2022-09-04,1520.0,1520.0,1520.0,0.0,0.0,5000.0
2022-09-05,1556.0,1556.0,1556.0,0.0,0.0,5200.0
2022-09-06,1622.0,1622.0,1622.0,0.0,0.0,5300.0
2022-09-07,1517.0,1517.0,1517.0,0.0,0.0,5100.0
2022-09-08,1596.0,1596.0,1596.0,0.0,0.0,5200.0
2022-09-09,1730.0,1730.0,1730.0,0.0,0.0,5400.0
2022-09-10,1622.0,1622.0,1622.0,0.0,0.0,5100.0
2022-09-11,1696.0,1696.0,1696.0,0.0,0.0,5300.0
2022-09-12,1555.0,1555.0,1555.0,0.0,0.0,5100.0
2022-09-13,1415.0,1415.0,1415.0,0.0,0.0,4600.0
2022-09-14,1609.0,1609.0,1609.0,0.0,0.0,5100.0
2022-09-15,1660.0,1660.0,1660.0,0.0,0.0,5300.0
2022-09-16,1592.0,1592.0,1592.0,0.0,0.0,5200.0
2022-09-17,1603.0,1603.0,1603.0,0.0,0.0,5300.0
2022-09-18,1666.0,1666.0,1666.0,0.0,0.0,5600.0
2022-09-19,1657.0,1657.0,1657.0,0.0,0.0,5400.0
2022-09-20,1469.0,1469.0,1469.0,0.0,0.0,5000.0
2022-09-21,1428.0,1428.0,1428.0,0.0,0.0,4900.0
2022-09-22,1425.0,1425.0,1425.0,0.0,0.0,5000.0
2022-09-23,1492.0,1492.0,1492.0,0.0,0.0,5300.0
2022-09-24,1597.0,1597.0,1597.0,0.0,0.0,5500.0
2022-09-25,1597.0,1597.0,1597.0,0.0,0.0,5500.0
2022-09-26,1740.0,1740.0,1740.0,0.0,0.0,5600.0
2022-09-27,1864.0,1864.0,1864.0,0.0,0.0,5900.0
2022-09-28,1770.0,1770.0,1770.0,0.0,0.0,5700.0
2022-09-29,1656.0,1656.0,1656.0,0.0,0.0,5700.0
2022-09-30,1741.0,1741.0,1741.0,0.0,0.0,5800.0
2022-10-01,1643.0,1643.0,1643.0,0.0,0.0,5500.0
2022-10-02,1605.0,1605.0,1605.0,0.0,0.0,5500.0
2022-10-03,1460.0,1460.0,1460.0,0.0,0.0,4800.0
2022-10-04,1677.0,1677.0,1677.0,0.0,0.0,5400.0
2022-10-05,1613.0,1613.0,1613.0,0.0,0.0,5300.0
2022-10-06,1600.0,1600.0,1600.0,0.0,0.0,5300.0
2022-10-07,1713.0,1713.0,1713.0,0.0,0.0,5600.0
2022-10-08,1685.0,1685.0,1685.0,0.0,0.0,5600.0
2022-10-09,1673.0,1673.0,1673.0,0.0,0.0,5500.0
2022-10-10,1582.0,1582.0,1582.0,0.0,0.0,5300.0
2022-10-11,1567.0,1567.0,1567.0,0.0,0.0,5300.0
2022-10-12,1584.0,1584.0,1584.0,0.0,0.0,5100.0
2022-10-13,1374.0,1374.0,1374.0,0.0,0.0,4800.0
2022-10-14,1441.0,1441.0,1441.0,0.0,0.0,5000.0
2022-10-15,1473.0,1473.0,1473.0,0.0,0.0,5100.0
2022-10-16,1569.0,1569.0,1569.0,0.0,0.0,5300.0
2022-10-17,1580.0,1580.0,1580.0,0.0,0.0,5300.0
2022-10-18,1720.0,1720.0,1720.0,0.0,0.0,5600.0
2022-10-19,1733.0,1733.0,1733.0,0.0,0.0,5600.0
2022-10-20,1708.0,1708.0,1708.0,0.0,0.0,5500.0
2022-10-21,1530.0,1530.0,1530.0,0.0,0.0,5100.0
2022-10-22,1729.0,1729.0,1729.0,0.0,0.0,5400.0
2022-10-23,1699.0,1699.0,1699.0,0.0,0.0,5400.0
2022-10-24,1634.0,1634.0,1634.0,0.0,0.0,5500.0
2022-10-25,1731.0,1731.0,1731.0,0.0,0.0,5500.0
2022-10-26,1731.0,1731.0,1731.0,0.0,0.0,5700.0
2022-10-27,1687.0,1687.0,1687.0,0.0,0.0,5700.0
2022-10-28,1528.0,1528.0,1528.0,0.0,0.0,5200.0
2022-10-29,1533.0,1533.0,1533.0,0.0,0.0,5200.0
2022-10-30,1452.0,1452.0,1452.0,0.0,0.0,5000.0
2022-10-31,1376.0,1376.0,1376.0,0.0,0.0,4800.0
2022-11-01,1407.0,1407.0,1407.0,0.0,0.0,5000.0
2022-11-02,1491.0,1491.0,1491.0,0.0,0.0,5000.0
2022-11-03,1234.0,1234.0,1234.0,0.0,0.0,4300.0
2022-11-04,1441.0,1441.0,1441.0,0.0,0.0,4700.0
2022-11-05,1362.0,1362.0,1362.0,0.0,0.0,4500.0
2022-11-06,1409.0,1409.0,1409.0,0.0,0.0,4600.0
2022-11-07,1239.0,1239.0,1239.0,0.0,0.0,4000.0
2022-11-08,1403.0,1403.0,1403.0,0.0,0.0,4600.0
2022-11-09,1456.0,1456.0,1456.0,0.0,0.0,4600.0
2022-11-10,1510.0,1510.0,1510.0,0.0,0.0,4800.0
2022-11-11,1506.0,1506.0,1506.0,0.0,0.0,4800.0
2022-11-12,1500.0,1500.0,1500.0,0.0,0.0,4800.0
2022-11-13,1413.0,1413.0,1413.0,0.0,0.0,4400.0
2022-11-14,1588.0,1588.0,1588.0,0.0,0.0,5100.0
2022-11-15,1482.0,1482.0,1482.0,0.0,0.0,4800.0
2022-11-16,1523.0,1523.0,1523.0,0.0,0.0,4800.0
2022-11-17,1526.0,1526.0,1526.0,0.0,0.0,4700.0
2022-11-18,1640.0,1640.0,1640.0,0.0,0.0,5000.0
2022-11-19,1616.0,1616.0,1616.0,0.0,0.0,4800.0
2022-11-20,1536.0,1536.0,1536.0,0.0,0.0,4700.0
2022-11-21,1401.0,1401.0,1401.0,0.0,0.0,4200.0
2022-11-22,1151.0,1151.0,1151.0,0.0,0.0,3600.0
2022-11-23,910.0,910.0,910.0,0.0,0.0,3200.0
2022-11-24,1182.0,1182.0,1182.0,0.0,0.0,3700.0
2022-11-25,1088.0,1088.0,1088.0,0.0,0.0,3300.0
2022-11-26,1144.0,1144.0,1144.0,0.0,0.0,3500.0
2022-11-27,1102.0,1102.0,1102.0,0.0,0.0,3500.0
2022-11-28,1204.0,1204.0,1204.0,0.0,0.0,3800.0
2022-11-29,1072.0,1072.0,1072.0,0.0,0.0,3400.0
2022-11-30,1176.0,1176.0,1176.0,0.0,0.0,3500.0
2022-12-01,984.0,984.0,984.0,0.0,0.0,3200.0
2022-12-02,997.0,997.0,997.0,0.0,0.0,3300.0
2022-12-03,1183.0,1183.0,1183.0,0.0,0.0,3700.0
2022-12-04,1252.0,1252.0,1252.0,0.0,0.0,3900.0
2022-12-05,1246.0,1246.0,1246.0,0.0,0.0,3900.0
2022-12-06,1509.0,1509.0,1509.0,0.0,0.0,4400.0
2022-12-07,1458.0,1458.0,1458.0,0.0,0.0,4200.0
2022-12-08,1622.0,1622.0,1622.0,0.0,0.0,4700.0
2022-12-09,1452.0,1452.0,1452.0,0.0,0.0,4400.0
2022-12-10,1335.0,1335.0,1335.0,0.0,0.0,4100.0
2022-12-11,1468.0,1468.0,1468.0,0.0,0.0,4400.0
2022-12-12,1376.0,1376.0,1376.0,0.0,0.0,4000.0
2022-12-13,1467.0,1467.0,1467.0,0.0,0.0,4300.0
2022-12-14,1396.0,1396.0,1396.0,0.0,0.0,4100.0
2022-12-15,1356.0,1356.0,1356.0,0.0,0.0,3900.0
2022-12-16,1391.0,1391.0,1391.0,0.0,0.0,4000.0
2022-12-17,1467.0,1467.0,1467.0,0.0,0.0,4200.0
2022-12-18,1471.0,1471.0,1471.0,0.0,0.0,4300.0
2022-12-19,1351.0,1351.0,1351.0,0.0,0.0,3900.0
2022-12-20,1373.0,1373.0,1373.0,0.0,0.0,4000.0
2022-12-21,1143.0,1143.0,1143.0,0.0,0.0,3500.0
2022-12-22,1236.0,1236.0,1236.0,0.0,0.0,3600.0
2022-12-23,1208.0,1208.0,1208.0,0.0,0.0,3400.0
2022-12-24,1311.0,1311.0,1311.0,0.0,0.0,3800.0
2022-12-25,1385.0,1385.0,1385.0,0.0,0.0,3800.0
2022-12-26,1355.0,1355.0,1355.0,0.0,0.0,3900.0
2022-12-27,1280.0,1280.0,1280.0,0.0,0.0,3700.0
2022-12-28,1166.0,1166.0,1166.0,0.0,0.0,3600.0
2022-12-29,1444.0,1444.0,1444.0,0.0,0.0,4100.0
2022-12-30,1363.0,1363.0,1363.0,0.0,0.0,3900.0
2022-12-31,1523.0,1523.0,1523.0,0.0,0.0,4300.0
2023-01-01,1561.0,1561.0,1561.0,0.0,0.0,4400.0
2023-01-02,1514.0,1514.0,1514.0,0.0,0.0,4400.0
2023-01-03,1674.0,1674.0,1674.0,0.0,0.0,4700.0
2023-01-04,1581.0,1581.0,1581.0,0.0,0.0,4500.0
2023-01-05,1466.0,1466.0,1466.0,0.0,0.0,4100.0
2023-01-06,1488.0,1488.0,1488.0,0.0,0.0,4100.0
2023-01-07,1724.0,1724.0,1724.0,0.0,0.0,4600.0
2023-01-08,1690.0,1690.0,1690.0,0.0,0.0,4700.0
2023-01-09,1332.0,1332.0,1332.0,0.0,0.0,4100.0
2023-01-10,1343.0,1343.0,1343.0,0.0,0.0,4200.0
2023-01-11,1681.0,1681.0,1681.0,0.0,0.0,4700.0
2023-01-12,1741.0,1741.0,1741.0,0.0,0.0,5000.0
2023-01-13,1761.0,1761.0,1761.0,0.0,0.0,5000.0
2023-01-14,1601.0,1601.0,1601.0,0.0,0.0,4600.0
2023-01-15,1837.0,1837.0,1837.0,0.0,0.0,5100.0
2023-01-16,1693.0,1693.0,1693.0,0.0,0.0,4700.0
2023-01-17,1689.0,1689.0,1689.0,0.0,0.0,4600.0
2023-01-18,1462.0,1462.0,1462.0,0.0,0.0,4200.0
2023-01-19,1747.0,1747.0,1747.0,0.0,0.0,4700.0
2023-01-20,1646.0,1646.0,1646.0,0.0,0.0,4700.0
2023-01-21,1729.0,1729.0,1729.0,0.0,0.0,4700.0
2023-01-22,1578.0,1578.0,1578.0,0.0,0.0,4400.0
2023-01-23,1399.0,1399.0,1399.0,0.0,0.0,4400.0
2023-01-24,1887.0,1887.0,1887.0,0.0,0.0,5100.0
2023-01-25,1691.0,1691.0,1691.0,0.0,0.0,4800.0
2023-01-26,1633.0,1633.0,1633.0,0.0,0.0,4600.0
2023-01-27,1856.0,1856.0,1856.0,0.0,0.0,5000.0
2023-01-28,2022.0,2022.0,2022.0,0.0,0.0,5400.0
2023-01-29,1974.0,1974.0,1974.0,0.0,0.0,5200.0
2023-01-30,1865.0,1865.0,1865.0,0.0,0.0,5000.0
2023-01-31,1979.0,1979.0,1979.0,0.0,0.0,5000.0
2023-02-01,1990.0,1990.0,1990.0,0.0,0.0,4900.0
2023-02-02,1751.0,1751.0,1751.0,0.0,0.0,4800.0
2023-02-03,1581.0,1581.0,1581.0,0.0,0.0,4500.0
2023-02-04,1698.0,1698.0,1698.0,0.0,0.0,4800.0
2023-02-05,1733.0,1733.0,1733.0,0.0,0.0,4800.0
2023-02-06,1545.0,1545.0,1545.0,0.0,0.0,4300.0
2023-02-07,1759.0,1759.0,1759.0,0.0,0.0,4500.0
2023-02-08,1592.0,1592.0,1592.0,0.0,0.0,4500.0
2023-02-09,1495.0,1495.0,1495.0,0.0,0.0,4200.0
2023-02-10,1414.0,1414.0,1414.0,0.0,0.0,4100.0
2023-02-11,1668.0,1668.0,1668.0,0.0,0.0,4600.0
2023-02-12,1714.0,1714.0,1714.0,0.0,0.0,4500.0
2023-02-13,1594.0,1594.0,1594.0,0.0,0.0,4400.0
2023-02-14,1709.0,1709.0,1709.0,0.0,0.0,4700.0
2023-02-15,1885.0,1885.0,1885.0,0.0,0.0,5100.0
2023-02-16,1684.0,1684.0,1684.0,0.0,0.0,4800.0
2023-02-17,1725.0,1725.0,1725.0,0.0,0.0,4600.0
2023-02-18,2070.0,2070.0,2070.0,0.0,0.0,5400.0
2023-02-19,2005.0,2005.0,2005.0,0.0,0.0,5300.0
2023-02-20,1946.0,1946.0,1946.0,0.0,0.0,5200.0
2023-02-21,1929.0,1929.0,1929.0,0.0,0.0,5200.0
2023-02-22,1895.0,1895.0,1895.0,0.0,0.0,5000.0
2023-02-23,1995.0,1995.0,1995.0,0.0,0.0,5300.0
2023-02-24,1965.0,1965.0,1965.0,0.0,0.0,5300.0
2023-02-25,1978.0,1978.0,1978.0,0.0,0.0,5200.0
2023-02-26,1882.0,1882.0,1882.0,0.0,0.0,4900.0
2023-02-27,2012.0,2012.0,2012.0,0.0,0.0,5200.0
2023-02-28,1940.0,1940.0,1940.0,0.0,0.0,5200.0
2023-03-01,1814.0,1814.0,1814.0,0.0,0.0,4900.0
2023-03-02,1854.0,1854.0,1854.0,0.0,0.0,5000.0
2023-03-03,1699.0,1699.0,1699.0,0.0,0.0,4700.0
2023-03-04,1643.0,1643.0,1643.0,0.0,0.0,4500.0
2023-03-05,1783.0,1783.0,1783.0,0.0,0.0,4700.0
2023-03-06,1806.0,1806.0,1806.0,0.0,0.0,4800.0
2023-03-07,1848.0,1848.0,1848.0,0.0,0.0,5000.0
2023-03-08,1521.0,1521.0,1521.0,0.0,0.0,4200.0
2023-03-09,1519.0,1519.0,1519.0,0.0,0.0,4300.0
2023-03-10,1663.0,1663.0,1663.0,0.0,0.0,4500.0
2023-03-11,1730.0,1730.0,1730.0,0.0,0.0,4700.0
2023-03-12,1706.0,1706.0,1706.0,0.0,0.0,4700.0
2023-03-13,1842.0,1842.0,1842.0,0.0,0.0,4900.0
2023-03-14,1842.0,1842.0,1842.0,0.0,0.0,5000.0
2023-03-15,1731.0,1731.0,1731.0,0.0,0.0,4800.0
2023-03-16,1719.0,1719.0,1719.0,0.0,0.0,4700.0
2023-03-17,1807.0,1807.0,1807.0,0.0,0.0,4900.0
2023-03-18,1700.0,1700.0,1700.0,0.0,0.0,4600.0
2023-03-19,1744.0,1744.0,1744.0,0.0,0.0,4800.0
2023-03-20,1748.0,1748.0,1748.0,0.0,0.0,4800.0
2023-03-21,1687.0,1687.0,1687.0,0.0,0.0,4700.0
2023-03-22,1758.0,1758.0,1758.0,0.0,0.0,4800.0
2023-03-23,1709.0,1709.0,1709.0,0.0,0.0,4800.0
2023-03-24,1484.0,1484.0,1484.0,0.0,0.0,4300.0
2023-03-25,1646.0,1646.0,1646.0,0.0,0.0,4600.0
2023-03-26,1525.0,1525.0,1525.0,0.0,0.0,4400.0
2023-03-27,1694.0,1694.0,1694.0,0.0,0.0,4700.0
2023-03-28,1728.0,1728.0,1728.0,0.0,0.0,4800.0
2023-03-29,1754.0,1754.0,1754.0,0.0,0.0,4900.0
2023-03-30,1931.0,1931.0,1931.0,0.0,0.0,5100.0
2023-03-31,1909.0,1909.0,1909.0,0.0,0.0,5100.0
